id,check_in,check_out,in_house,canceled,number_of_rooms,total_price_per_room,guest_count,reservation_id
97,,,,false,1,,4,1357
98,,,,false,1,,4,1158
99,,,,false,1,,6,1319
100,,,,false,1,,1,1306
101,,,,false,1,,6,1280
102,,,,false,1,,5,1043
103,,,,false,1,,2,1269
104,,,,false,1,,1,1085
105,,,,false,1,,2,1013
106,,,,false,1,,2,1345
107,,,,false,1,,3,1100
108,,,,false,1,,3,1364
109,,,,false,1,,1,1439
110,,,,false,1,,6,1011
111,,,,false,1,,4,1346
112,,,,true,1,,1,1422
113,,,,false,1,,5,1169
114,,,,false,1,,6,1384
115,,,,false,1,,6,1054
116,,,,false,1,,4,1233
117,,,,false,1,,5,1325
118,,,,false,1,,6,1186
119,,,,true,1,,2,1103
120,,,,false,1,,1,1202
121,,,,false,1,,6,1472
122,,,,false,1,,5,1057
123,,,,false,1,,4,1022
124,,,,false,1,,5,1386
125,,,,false,1,,2,1315
126,,,,false,1,,6,1399
127,,,,false,1,,5,1039
128,,,,false,1,,2,1090
129,,,,false,1,,1,1473
130,,,,false,1,,4,1282
131,,,,false,1,,2,1361
132,,,,false,1,,3,1323
133,,,,false,1,,4,1221
134,,,,false,1,,3,1373
135,,,,false,1,,5,1071
136,,,,false,1,,1,1199
137,,,,false,1,,1,1012
138,,,,false,1,,6,1485
139,,,,false,1,,4,1136
140,,,,false,1,,3,1461
141,,,,true,1,,1,1288
142,,,,true,1,,1,1161
143,,,,false,1,,6,1489
144,,,,false,1,,1,1096
145,,,,false,1,,1,1120
146,,,,false,1,,3,1296
147,,,,false,1,,6,1043
148,,,,false,1,,2,1088
149,,,,false,1,,5,1319
150,,,,false,1,,1,1456
151,,,,false,1,,4,1258
152,,,,false,1,,2,1008
153,,,,false,1,,2,1205
154,,,,true,1,,5,1163
155,,,,false,1,,5,1163
156,,,,true,1,,3,1372
157,,,,false,1,,1,1164
158,,,,true,1,,1,1227
159,,,,false,1,,2,1441
160,,,,false,1,,2,1221
161,,,,false,1,,3,1300
162,,,,false,1,,3,1126
163,,,,false,1,,1,1258
164,,,,false,1,,1,1382
165,,,,false,1,,1,1361
166,,,,false,1,,2,1462
167,,,,false,1,,5,1051
168,,,,false,1,,4,1054
169,,,,false,1,,6,1094
170,,,,false,1,,4,1295
171,,,,true,1,,1,1334
172,,,,false,1,,4,1091
173,,,,false,1,,1,1144
174,,,,false,1,,2,1010
175,,,,false,1,,1,1321
176,,,,false,1,,6,1342
177,,,,false,1,,6,1483
178,,,,false,1,,1,1477
179,,,,false,1,,5,1392
180,,,,false,1,,3,1339
181,,,,false,1,,6,1407
182,,,,false,1,,5,1473
183,,,,false,1,,1,1406
184,,,,false,1,,6,1336
185,,,,false,1,,3,1052
186,,,,false,1,,1,1288
187,,,,false,1,,6,1347
188,,,,true,1,,1,1037
189,,,,false,1,,5,1001
190,,,,false,1,,5,1087
191,,,,false,1,,5,1259
192,,,,false,1,,6,1142
193,,,,false,1,,4,1138
194,,,,true,1,,1,1393
195,,,,false,1,,6,1185
196,,,,false,1,,3,1204
197,,,,false,1,,5,1226
198,,,,true,1,,4,1497
199,,,,false,1,,1,1426
200,,,,false,1,,4,1348
201,,,,false,1,,1,1478
202,,,,false,1,,4,1156
203,,,,false,1,,3,1482
204,,,,false,1,,1,1043
205,,,,false,1,,5,1272
206,,,,false,1,,2,1204
207,,,,false,1,,5,1270
208,,,,false,1,,4,1443
209,,,,false,1,,3,1407
210,,,,false,1,,5,1267
211,,,,false,1,,6,1442
212,,,,false,1,,6,1106
213,,,,false,1,,3,1185
214,,,,false,1,,1,1020
215,,,,false,1,,1,1194
216,,,,false,1,,3,1065
217,,,,false,1,,4,1328
218,,,,false,1,,3,1351
219,,,,false,1,,4,1270
220,,,,false,1,,1,1190
221,,,,false,1,,2,1416
222,,,,true,1,,3,1463
223,,,,false,1,,2,1332
224,,,,false,1,,1,1411
225,,,,true,1,,4,1478
226,,,,false,1,,5,1191
227,,,,false,1,,1,1376
228,,,,false,1,,2,1006
229,,,,false,1,,2,1219
230,,,,false,1,,4,1118
231,,,,false,1,,6,1094
232,,,,false,1,,5,1441
233,,,,false,1,,1,1185
234,,,,false,1,,6,1495
235,,,,false,1,,3,1028
236,,,,false,1,,5,1040
237,,,,false,1,,2,1477
238,,,,false,1,,6,1267
239,,,,false,1,,5,1043
240,,,,true,1,,6,1030
241,,,,false,1,,5,1090
242,,,,false,1,,4,1441
243,,,,false,1,,4,1435
244,,,,true,1,,2,1256
245,,,,false,1,,6,1114
246,,,,false,1,,3,1226
247,,,,false,1,,6,1385
248,,,,false,1,,1,1301
249,,,,false,1,,3,1311
250,,,,false,1,,1,1346
251,,,,false,1,,4,1113
252,,,,false,1,,3,1379
253,,,,false,1,,6,1052
254,,,,false,1,,6,1202
255,,,,false,1,,4,1161
256,,,,false,1,,6,1019
257,,,,false,1,,5,1309
258,,,,false,1,,5,1484
259,,,,false,1,,5,1461
260,,,,false,1,,5,1355
261,,,,false,1,,4,1305
262,,,,false,1,,2,1263
263,,,,false,1,,6,1370
264,,,,false,1,,2,1491
265,,,,false,1,,4,1286
266,,,,false,1,,3,1036
267,,,,false,1,,3,1440
268,,,,false,1,,3,1364
269,,,,false,1,,3,1378
270,,,,false,1,,4,1061
271,,,,false,1,,2,1106
272,,,,false,1,,6,1436
273,,,,false,1,,4,1317
274,,,,false,1,,3,1143
275,,,,false,1,,3,1236
276,,,,false,1,,4,1044
277,,,,false,1,,5,1016
278,,,,false,1,,5,1281
279,,,,false,1,,3,1481
280,,,,false,1,,2,1325
281,,,,false,1,,1,1031
282,,,,true,1,,4,1378
283,,,,false,1,,3,1121
284,,,,false,1,,3,1095
285,,,,false,1,,3,1154
286,,,,false,1,,2,1308
287,,,,false,1,,1,1300
288,,,,false,1,,3,1456
289,,,,false,1,,5,1061
290,,,,false,1,,6,1250
291,,,,false,1,,6,1393
292,,,,false,1,,1,1132
293,,,,false,1,,3,1484
294,,,,false,1,,2,1413
295,,,,true,1,,3,1122
296,,,,false,1,,5,1017
297,,,,false,1,,2,1017
298,,,,true,1,,3,1357
299,,,,false,1,,4,1050
300,,,,true,1,,1,1080
301,,,,false,1,,2,1401
302,,,,false,1,,4,1214
303,,,,false,1,,1,1112
304,,,,false,1,,2,1210
305,,,,false,1,,3,1148
306,,,,false,1,,2,1391
307,,,,false,1,,5,1412
308,,,,false,1,,3,1326
309,,,,false,1,,6,1355
310,,,,true,1,,1,1396
311,,,,false,1,,5,1257
312,,,,false,1,,6,1083
313,,,,false,1,,3,1206
314,,,,false,1,,1,1139
315,,,,false,1,,3,1182
316,,,,false,1,,2,1263
317,,,,false,1,,2,1052
318,,,,false,1,,5,1111
319,,,,false,1,,1,1209
320,,,,false,1,,3,1052
321,,,,false,1,,1,1140
322,,,,false,1,,5,1402
323,,,,false,1,,3,1042
324,,,,false,1,,1,1406
325,,,,true,1,,6,1052
326,,,,false,1,,3,1260
327,,,,false,1,,6,1288
328,,,,false,1,,3,1279
329,,,,false,1,,5,1460
330,,,,false,1,,5,1241
331,,,,false,1,,3,1018
332,,,,false,1,,5,1054
333,,,,false,1,,4,1471
334,,,,false,1,,3,1489
335,,,,false,1,,3,1033
336,,,,false,1,,2,1397
337,,,,false,1,,4,1254
338,,,,false,1,,1,1294
339,,,,false,1,,4,1089
340,,,,false,1,,3,1346
341,,,,false,1,,1,1471
342,,,,false,1,,1,1095
343,,,,false,1,,5,1110
344,,,,false,1,,1,1242
345,,,,false,1,,2,1195
346,,,,false,1,,1,1491
347,,,,false,1,,4,1147
348,,,,false,1,,2,1329
349,,,,false,1,,2,1284
350,,,,false,1,,5,1010
351,,,,true,1,,5,1453
352,,,,false,1,,6,1369
353,,,,false,1,,4,1383
354,,,,false,1,,3,1017
355,,,,true,1,,6,1334
356,,,,false,1,,5,1323
357,,,,false,1,,6,1185
358,,,,false,1,,6,1096
359,,,,false,1,,2,1335
360,,,,false,1,,6,1487
361,,,,false,1,,1,1459
362,,,,false,1,,5,1045
363,,,,false,1,,2,1039
364,,,,false,1,,5,1189
365,,,,false,1,,4,1130
366,,,,false,1,,5,1353
367,,,,false,1,,6,1500
368,,,,false,1,,6,1183
369,,,,false,1,,3,1433
370,,,,false,1,,6,1174
371,,,,false,1,,3,1075
372,,,,false,1,,1,1455
373,,,,false,1,,2,1463
374,,,,false,1,,5,1362
375,,,,false,1,,2,1037
376,,,,false,1,,1,1492
377,,,,false,1,,1,1341
378,,,,true,1,,1,1183
379,,,,true,1,,3,1141
380,,,,false,1,,3,1161
381,,,,false,1,,1,1067
382,,,,false,1,,4,1406
383,,,,false,1,,2,1445
384,,,,false,1,,4,1469
385,,,,false,1,,4,1229
386,,,,false,1,,6,1228
387,,,,false,1,,6,1241
388,,,,false,1,,4,1240
389,,,,false,1,,2,1089
390,,,,true,1,,1,1479
391,,,,false,1,,3,1383
392,,,,false,1,,5,1216
393,,,,true,1,,5,1320
394,,,,false,1,,2,1392
395,,,,false,1,,2,1216
396,,,,false,1,,4,1139
397,,,,false,1,,3,1254
398,,,,false,1,,1,1458
399,,,,false,1,,6,1012
400,,,,false,1,,2,1456
401,,,,false,1,,2,1017
402,,,,false,1,,1,1183
403,,,,false,1,,3,1462
404,,,,false,1,,2,1172
405,,,,false,1,,2,1020
406,,,,false,1,,6,1302
407,,,,false,1,,4,1442
408,,,,true,1,,3,1409
409,,,,false,1,,3,1359
410,,,,true,1,,3,1200
411,,,,false,1,,3,1194
412,,,,false,1,,3,1305
413,,,,true,1,,4,1379
414,,,,false,1,,4,1259
415,,,,false,1,,2,1488
416,,,,false,1,,5,1023
417,,,,true,1,,5,1179
418,,,,false,1,,3,1277
419,,,,false,1,,3,1319
420,,,,false,1,,6,1198
421,,,,false,1,,6,1120
422,,,,false,1,,3,1420
423,,,,false,1,,4,1016
424,,,,false,1,,2,1227
425,,,,false,1,,5,1428
426,,,,false,1,,2,1041
427,,,,false,1,,1,1469
428,,,,false,1,,3,1477
429,,,,false,1,,4,1144
430,,,,false,1,,6,1497
431,,,,false,1,,3,1269
432,,,,false,1,,1,1345
433,,,,false,1,,4,1093
434,,,,false,1,,4,1224
435,,,,false,1,,4,1491
436,,,,false,1,,5,1426
437,,,,false,1,,3,1055
438,,,,false,1,,5,1210
439,,,,false,1,,1,1167
440,,,,false,1,,1,1389
441,,,,false,1,,5,1258
442,,,,false,1,,2,1271
443,,,,false,1,,1,1337
444,,,,false,1,,6,1109
445,,,,false,1,,3,1363
446,,,,false,1,,6,1065
447,,,,true,1,,4,1008
448,,,,false,1,,3,1172
449,,,,false,1,,1,1366
450,,,,false,1,,4,1069
451,,,,false,1,,4,1292
452,,,,false,1,,1,1068
453,,,,false,1,,6,1071
454,,,,false,1,,4,1207
455,,,,false,1,,3,1276
456,,,,false,1,,5,1328
457,,,,false,1,,6,1471
458,,,,true,1,,5,1036
459,,,,false,1,,1,1349
460,,,,true,1,,6,1091
461,,,,false,1,,4,1129
462,,,,false,1,,6,1272
463,,,,false,1,,4,1112
464,,,,false,1,,3,1171
465,,,,false,1,,1,1105
466,,,,false,1,,3,1314
467,,,,false,1,,4,1123
468,,,,true,1,,3,1487
469,,,,false,1,,5,1373
470,,,,false,1,,4,1247
471,,,,false,1,,1,1494
472,,,,false,1,,1,1222
473,,,,false,1,,2,1275
474,,,,false,1,,5,1382
475,,,,true,1,,1,1427
476,,,,false,1,,4,1100
477,,,,false,1,,4,1003
478,,,,false,1,,5,1136
479,,,,false,1,,5,1104
480,,,,true,1,,5,1318
481,,,,false,1,,4,1404
482,,,,false,1,,3,1403
483,,,,false,1,,6,1271
484,,,,false,1,,3,1203
485,,,,false,1,,2,1076
486,,,,false,1,,2,1358
487,,,,false,1,,1,1478
488,,,,false,1,,5,1364
489,,,,false,1,,3,1044
490,,,,true,1,,6,1123
491,,,,false,1,,5,1060
492,,,,false,1,,3,1132
493,,,,false,1,,3,1462
494,,,,false,1,,2,1334
495,,,,true,1,,1,1365
496,,,,false,1,,3,1152
497,,,,true,1,,3,1301
498,,,,false,1,,5,1066
499,,,,false,1,,2,1132
500,,,,false,1,,1,1262
501,,,,false,1,,6,1099
502,,,,false,1,,5,1279
503,,,,false,1,,2,1035
504,,,,false,1,,5,1476
505,,,,false,1,,1,1082
506,,,,false,1,,1,1366
507,,,,false,1,,4,1281
508,,,,true,1,,6,1232
509,,,,false,1,,6,1154
510,,,,false,1,,6,1103
511,,,,false,1,,3,1434
512,,,,false,1,,2,1016
513,,,,false,1,,1,1096
514,,,,false,1,,2,1075
515,,,,false,1,,1,1484
516,,,,false,1,,1,1493
517,,,,false,1,,1,1374
518,,,,false,1,,6,1379
519,,,,false,1,,2,1329
520,,,,true,1,,6,1064
521,,,,false,1,,3,1430
522,,,,false,1,,1,1062
523,,,,false,1,,5,1035
524,,,,false,1,,3,1094
525,,,,false,1,,4,1329
526,,,,false,1,,2,1443
527,,,,false,1,,6,1033
528,,,,false,1,,2,1153
529,,,,false,1,,5,1454
530,,,,false,1,,3,1151
531,,,,false,1,,6,1366
532,,,,false,1,,3,1143
533,,,,false,1,,6,1344
534,,,,false,1,,3,1203
535,,,,false,1,,5,1300
536,,,,false,1,,4,1086
537,,,,false,1,,2,1373
538,,,,false,1,,6,1282
539,,,,true,1,,4,1317
540,,,,false,1,,5,1035
541,,,,false,1,,4,1167
542,,,,false,1,,2,1261
543,,,,false,1,,3,1388
544,,,,false,1,,4,1041
545,,,,false,1,,6,1025
546,,,,true,1,,1,1275
547,,,,false,1,,4,1111
548,,,,false,1,,2,1359
549,,,,false,1,,6,1435
550,,,,false,1,,6,1167
551,,,,false,1,,4,1468
552,,,,false,1,,5,1380
553,,,,false,1,,4,1262
554,,,,false,1,,6,1131
555,,,,false,1,,1,1136
556,,,,false,1,,4,1439
557,,,,true,1,,3,1100
558,,,,false,1,,4,1429
559,,,,true,1,,6,1461
560,,,,true,1,,4,1490
561,,,,false,1,,4,1038
562,,,,false,1,,1,1321
563,,,,false,1,,1,1366
564,,,,false,1,,6,1376
565,,,,false,1,,5,1385
566,,,,false,1,,3,1278
567,,,,false,1,,4,1361
568,,,,false,1,,4,1026
569,,,,true,1,,3,1496
570,,,,false,1,,4,1070
571,,,,false,1,,3,1391
572,,,,false,1,,6,1226
573,,,,false,1,,6,1256
574,,,,false,1,,2,1066
575,,,,true,1,,1,1462
576,,,,false,1,,5,1225
577,,,,false,1,,3,1180
578,,,,false,1,,2,1414
579,,,,false,1,,5,1363
580,,,,false,1,,2,1167
581,,,,false,1,,3,1095
582,,,,false,1,,1,1262
583,,,,false,1,,4,1178
584,,,,false,1,,5,1322
585,,,,false,1,,2,1323
586,,,,false,1,,1,1164
587,,,,false,1,,4,1163
588,,,,false,1,,3,1177
589,,,,false,1,,1,1301
590,,,,false,1,,5,1381
591,,,,false,1,,2,1350
592,,,,false,1,,3,1353
593,,,,false,1,,6,1215
594,,,,false,1,,2,1178
595,,,,false,1,,4,1271
596,,,,false,1,,6,1117
597,,,,false,1,,2,1307
598,,,,false,1,,5,1434
599,,,,false,1,,4,1124
600,,,,false,1,,4,1329
601,,,,false,1,,2,1452
602,,,,false,1,,2,1469
603,,,,false,1,,6,1414
604,,,,false,1,,5,1293
605,,,,false,1,,5,1415
606,,,,false,1,,6,1313
607,,,,true,1,,1,1232
608,,,,false,1,,3,1107
609,,,,false,1,,4,1443
610,,,,true,1,,5,1241
611,,,,false,1,,2,1325
612,,,,false,1,,1,1499
613,,,,false,1,,3,1156
614,,,,false,1,,6,1220
615,,,,false,1,,6,1277
616,,,,false,1,,3,1468
617,,,,false,1,,2,1209
618,,,,false,1,,4,1001
619,,,,false,1,,5,1325
620,,,,false,1,,6,1084
621,,,,false,1,,6,1348
622,,,,false,1,,3,1005
623,,,,true,1,,6,1018
624,,,,true,1,,3,1072
625,,,,false,1,,4,1499
626,,,,false,1,,2,1007
627,,,,false,1,,1,1126
628,,,,false,1,,3,1349
629,,,,false,1,,3,1304
630,,,,false,1,,6,1134
631,,,,false,1,,1,1432
632,,,,false,1,,5,1247
633,,,,false,1,,5,1416
634,,,,false,1,,2,1495
635,,,,false,1,,5,1163
636,,,,true,1,,4,1474
637,,,,false,1,,5,1146
638,,,,false,1,,6,1425
639,,,,false,1,,4,1124
640,,,,false,1,,6,1285
641,,,,false,1,,3,1132
642,,,,false,1,,2,1356
643,,,,false,1,,4,1150
644,,,,false,1,,2,1131
645,,,,false,1,,4,1461
646,,,,false,1,,5,1114
647,,,,false,1,,5,1178
648,,,,false,1,,3,1335
649,,,,false,1,,4,1039
650,,,,false,1,,5,1030
651,,,,false,1,,5,1322
652,,,,false,1,,6,1218
653,,,,false,1,,6,1420
654,,,,false,1,,3,1312
655,,,,false,1,,2,1400
656,,,,true,1,,6,1460
657,,,,false,1,,1,1445
658,,,,false,1,,2,1298
659,,,,false,1,,2,1054
660,,,,false,1,,6,1358
661,,,,false,1,,3,1479
662,,,,false,1,,1,1267
663,,,,true,1,,4,1390
664,,,,false,1,,3,1213
665,,,,false,1,,6,1149
666,,,,false,1,,4,1067
667,,,,false,1,,3,1117
668,,,,false,1,,1,1112
669,,,,false,1,,3,1200
670,,,,false,1,,2,1316
671,,,,false,1,,2,1089
672,,,,false,1,,4,1160
673,,,,true,1,,6,1434
674,,,,false,1,,1,1166
675,,,,false,1,,2,1167
676,,,,false,1,,1,1357
677,,,,false,1,,4,1371
678,,,,false,1,,2,1079
679,,,,false,1,,6,1222
680,,,,false,1,,5,1423
681,,,,false,1,,4,1471
682,,,,false,1,,2,1268
683,,,,false,1,,5,1008
684,,,,false,1,,5,1145
685,,,,false,1,,3,1395
686,,,,false,1,,1,1127
687,,,,false,1,,2,1188
688,,,,false,1,,1,1445
689,,,,true,1,,1,1412
690,,,,false,1,,6,1309
691,,,,false,1,,4,1368
692,,,,false,1,,1,1253
693,,,,false,1,,3,1251
694,,,,false,1,,6,1025
695,,,,true,1,,6,1013
696,,,,false,1,,2,1056
697,,,,false,1,,2,1396
698,,,,false,1,,4,1133
699,,,,false,1,,2,1143
700,,,,false,1,,4,1021
701,,,,false,1,,3,1466
702,,,,false,1,,4,1283
703,,,,false,1,,6,1177
704,,,,false,1,,1,1384
705,,,,false,1,,5,1213
706,,,,false,1,,5,1490
707,,,,true,1,,4,1438
708,,,,false,1,,2,1354
709,,,,false,1,,6,1219
710,,,,true,1,,4,1238
711,,,,false,1,,4,1116
712,,,,false,1,,4,1393
713,,,,false,1,,1,1407
714,,,,false,1,,2,1452
715,,,,false,1,,5,1046
716,,,,false,1,,6,1392
717,,,,false,1,,1,1025
718,,,,true,1,,3,1256
719,,,,false,1,,4,1293
720,,,,false,1,,6,1101
721,,,,false,1,,3,1028
722,,,,false,1,,6,1030
723,,,,false,1,,4,1100
724,,,,false,1,,5,1472
725,,,,false,1,,2,1320
726,,,,true,1,,3,1041
727,,,,false,1,,2,1301
728,,,,false,1,,2,1091
729,,,,false,1,,2,1297
730,,,,false,1,,3,1298
731,,,,false,1,,5,1058
732,,,,false,1,,5,1455
733,,,,false,1,,3,1403
734,,,,false,1,,6,1133
735,,,,false,1,,4,1261
736,,,,false,1,,4,1069
737,,,,false,1,,2,1492
738,,,,false,1,,6,1227
739,,,,false,1,,6,1137
740,,,,false,1,,3,1123
741,,,,false,1,,4,1415
742,,,,false,1,,2,1383
743,,,,false,1,,3,1185
744,,,,false,1,,6,1369
745,,,,false,1,,4,1389
746,,,,true,1,,3,1054
747,,,,false,1,,1,1432
748,,,,true,1,,5,1470
749,,,,false,1,,2,1039
750,,,,false,1,,4,1393
751,,,,true,1,,1,1039
752,,,,false,1,,2,1306
753,,,,false,1,,5,1469
754,,,,false,1,,4,1487
755,,,,true,1,,3,1471
756,,,,false,1,,4,1381
757,,,,false,1,,4,1449
758,,,,false,1,,2,1203
759,,,,false,1,,4,1145
760,,,,false,1,,3,1438
761,,,,false,1,,2,1173
762,,,,false,1,,2,1454
763,,,,false,1,,3,1303
764,,,,false,1,,5,1322
765,,,,false,1,,2,1300
766,,,,false,1,,1,1228
767,,,,true,1,,2,1403
768,,,,false,1,,5,1158
769,,,,false,1,,3,1213
770,,,,false,1,,1,1107
771,,,,false,1,,6,1083
772,,,,false,1,,1,1440
773,,,,true,1,,1,1483
774,,,,false,1,,2,1288
775,,,,false,1,,1,1280
776,,,,false,1,,3,1113
777,,,,false,1,,6,1045
778,,,,false,1,,4,1002
779,,,,false,1,,4,1174
780,,,,true,1,,4,1133
781,,,,false,1,,1,1430
782,,,,false,1,,2,1295
783,,,,false,1,,2,1360
784,,,,false,1,,1,1271
785,,,,false,1,,2,1025
786,,,,false,1,,4,1487
787,,,,true,1,,3,1106
788,,,,false,1,,2,1034
789,,,,false,1,,2,1485
790,,,,false,1,,1,1341
791,,,,true,1,,1,1323
792,,,,false,1,,5,1193
793,,,,false,1,,5,1114
794,,,,false,1,,6,1388
795,,,,false,1,,5,1264
796,,,,true,1,,3,1236
797,,,,false,1,,3,1485
798,,,,true,1,,4,1152
799,,,,false,1,,4,1179
800,,,,false,1,,6,1440
801,,,,false,1,,6,1050
802,,,,false,1,,2,1036
803,,,,true,1,,6,1346
804,,,,false,1,,4,1215
805,,,,false,1,,6,1290
806,,,,false,1,,4,1147
807,,,,false,1,,5,1065
808,,,,false,1,,1,1357
809,,,,true,1,,6,1412
810,,,,false,1,,1,1321
811,,,,false,1,,1,1135
812,,,,false,1,,6,1396
813,,,,false,1,,4,1488
814,,,,false,1,,2,1170
815,,,,false,1,,4,1268
816,,,,true,1,,6,1250
817,,,,false,1,,6,1497
818,,,,false,1,,5,1292
819,,,,false,1,,6,1095
820,,,,false,1,,2,1214
821,,,,true,1,,3,1150
822,,,,false,1,,4,1412
823,,,,false,1,,3,1289
824,,,,false,1,,6,1449
825,,,,false,1,,3,1289
826,,,,false,1,,3,1386
827,,,,false,1,,4,1149
828,,,,false,1,,3,1316
829,,,,true,1,,5,1173
830,,,,false,1,,4,1219
831,,,,false,1,,2,1437
832,,,,false,1,,5,1267
833,,,,false,1,,5,1057
834,,,,false,1,,6,1006
835,,,,false,1,,1,1124
836,,,,false,1,,6,1347
837,,,,false,1,,2,1335
838,,,,false,1,,1,1096
839,,,,false,1,,5,1401
840,,,,false,1,,4,1491
841,,,,false,1,,1,1483
842,,,,false,1,,6,1052
843,,,,false,1,,1,1016
844,,,,false,1,,2,1196
845,,,,false,1,,3,1422
846,,,,false,1,,3,1234
847,,,,false,1,,3,1390
848,,,,false,1,,2,1016
849,,,,false,1,,1,1138
850,,,,false,1,,2,1221
851,,,,false,1,,3,1105
852,,,,false,1,,2,1441
853,,,,false,1,,6,1303
854,,,,false,1,,5,1339
855,,,,false,1,,6,1424
856,,,,true,1,,5,1175
857,,,,false,1,,5,1184
858,,,,false,1,,3,1490
859,,,,false,1,,6,1217
860,,,,false,1,,6,1468
861,,,,false,1,,2,1482
862,,,,true,1,,1,1054
863,,,,true,1,,4,1036
864,,,,false,1,,1,1307
865,,,,true,1,,4,1253
866,,,,false,1,,2,1058
867,,,,false,1,,4,1016
868,,,,false,1,,1,1353
869,,,,false,1,,2,1069
870,,,,false,1,,5,1355
871,,,,false,1,,1,1039
872,,,,false,1,,3,1350
873,,,,true,1,,2,1387
874,,,,true,1,,4,1018
875,,,,false,1,,4,1228
876,,,,false,1,,1,1478
877,,,,false,1,,3,1057
878,,,,false,1,,3,1164
879,,,,false,1,,3,1210
880,,,,false,1,,5,1088
881,,,,false,1,,5,1362
882,,,,false,1,,5,1429
883,,,,false,1,,2,1467
884,,,,false,1,,5,1417
885,,,,false,1,,5,1265
886,,,,false,1,,1,1127
887,,,,false,1,,2,1240
888,,,,false,1,,6,1349
889,,,,true,1,,4,1329
890,,,,false,1,,2,1439
891,,,,false,1,,3,1428
892,,,,true,1,,1,1168
893,,,,false,1,,5,1192
894,,,,false,1,,3,1285
895,,,,false,1,,4,1069
896,,,,false,1,,4,1279
897,,,,false,1,,4,1328
898,,,,false,1,,1,1471
899,,,,true,1,,2,1406
900,,,,false,1,,2,1065
901,,,,false,1,,1,1457
902,,,,true,1,,2,1174
903,,,,true,1,,4,1208
904,,,,false,1,,3,1077
905,,,,false,1,,4,1006
906,,,,false,1,,3,1394
907,,,,false,1,,3,1091
908,,,,false,1,,2,1483
909,,,,false,1,,6,1074
910,,,,false,1,,1,1465
911,,,,true,1,,2,1493
912,,,,false,1,,1,1183
913,,,,false,1,,4,1311
914,,,,false,1,,2,1216
915,,,,false,1,,4,1364
916,,,,false,1,,2,1397
917,,,,false,1,,3,1218
918,,,,false,1,,1,1170
919,,,,false,1,,5,1426
920,,,,false,1,,3,1023
921,,,,false,1,,2,1249
922,,,,false,1,,6,1318
923,,,,false,1,,1,1119
924,,,,false,1,,1,1410
925,,,,false,1,,2,1448
926,,,,false,1,,1,1475
927,,,,true,1,,3,1224
