id,date_in,date_out,total_nights,total_price,createdat,updatedat,guestId,roomsId
1075,2019-04-21,2019-04-24,3,603,2018-07-28,2019-01-10,225,212
1076,2020-10-22,2020-11-06,15,5115,2018-05-27,2019-01-15,125,247
1077,2020-08-03,2020-08-13,10,1460,2018-07-12,2019-02-06,176,345
1078,2020-08-20,2020-08-30,10,3440,2018-04-08,2018-10-10,83,348
1079,2019-07-16,2019-07-30,14,4564,2018-03-12,2018-04-12,91,243
1080,2020-12-12,2020-12-17,5,1260,2018-06-04,2018-07-14,302,141
1081,2020-11-25,2020-11-30,5,1190,2018-12-13,2018-12-02,259,224
1082,2020-07-17,2020-07-23,6,1344,2018-05-29,2018-12-06,262,230
1083,2021-01-19,2021-01-20,1,378,2018-11-07,2019-01-15,27,188
1084,2020-01-21,2020-02-02,12,3984,2018-09-05,2018-09-22,40,150
1085,2020-08-13,2020-08-20,7,1764,2018-04-19,2018-09-26,329,135
1086,2019-08-15,2019-08-21,6,1074,2018-06-08,2018-07-14,34,210
1087,2020-08-18,2020-08-22,4,1688,2019-01-02,2019-02-07,64,208
1088,2019-12-26,2020-01-10,15,3780,2019-01-27,2018-06-15,189,141
1089,2020-05-08,2020-05-22,14,2030,2019-01-06,2018-03-12,206,389
1090,2020-05-07,2020-05-17,10,4320,2018-07-09,2019-02-06,361,281
1091,2019-08-17,2019-08-18,1,463,2018-03-20,2018-04-02,358,120
1092,2019-06-24,2019-07-07,13,1365,2018-10-16,2018-03-27,53,106
1093,2020-07-23,2020-07-29,6,2442,2018-04-04,2018-04-22,179,279
1094,2019-12-28,2020-01-12,15,2205,2018-12-10,2018-12-03,289,225
1095,2019-01-03,2019-01-08,5,1870,2019-01-07,2018-05-04,24,233
1096,2019-10-24,2019-10-31,7,721,2018-10-05,2019-01-19,273,285
1097,2019-02-08,2019-02-21,13,5720,2019-02-28,2018-12-21,246,268
1098,2019-08-31,2019-09-04,4,948,2018-05-21,2018-06-07,397,276
1099,2021-02-07,2021-02-14,7,1197,2018-12-20,2018-08-28,262,316
1100,2020-01-31,2020-02-05,5,2170,2018-08-10,2018-12-01,269,380
1101,2020-03-09,2020-03-22,13,5915,2018-10-12,2019-01-13,197,248
1102,2019-03-26,2019-04-01,6,1836,2019-01-01,2019-03-01,45,206
1103,2020-05-20,2020-05-29,9,2466,2018-04-07,2018-07-21,242,290
1104,2020-12-19,2021-01-01,13,3757,2018-09-18,2018-12-02,241,214
1105,2019-06-05,2019-06-10,5,1445,2019-02-03,2018-05-17,199,199
1106,2019-01-19,2019-01-25,6,1494,2018-04-18,2018-10-07,310,227
1107,2021-02-12,2021-02-18,6,2832,2018-07-17,2019-01-17,185,166
1108,2019-09-21,2019-09-23,2,720,2018-04-08,2019-02-16,111,239
1109,2019-06-06,2019-06-17,11,4477,2018-07-12,2018-10-13,304,279
1110,2019-09-28,2019-10-02,4,1664,2018-10-28,2018-12-18,275,193
1111,2019-04-20,2019-05-04,14,4284,2018-07-10,2018-12-27,94,206
1112,2020-02-06,2020-02-12,6,2748,2018-08-08,2019-02-06,145,398
1113,2020-07-03,2020-07-04,1,306,2018-11-01,2018-09-15,200,206
1114,2020-02-09,2020-02-19,10,3110,2018-05-09,2019-01-25,393,111
1115,2020-02-04,2020-02-12,8,2312,2018-03-29,2018-04-29,295,255
1116,2019-09-03,2019-09-09,6,1950,2019-02-01,2018-10-08,85,160
1117,2020-08-31,2020-09-13,13,3588,2018-11-10,2019-02-25,203,342
1118,2020-05-27,2020-06-11,15,3405,2018-12-26,2018-04-25,149,332
1119,2020-03-27,2020-04-01,5,1410,2018-05-15,2018-10-17,144,372
1120,2019-12-29,2019-12-31,2,870,2018-05-03,2018-04-08,87,367
1121,2019-06-12,2019-06-25,13,4680,2018-08-02,2018-07-18,134,239
1122,2020-04-02,2020-04-10,8,2192,2018-06-04,2019-01-31,373,290
1123,2021-01-01,2021-01-14,13,4095,2018-08-09,2018-12-31,60,365
1124,2020-02-08,2020-02-21,13,1521,2019-01-24,2018-07-08,9,185
1125,2021-02-25,2021-03-05,8,3888,2019-03-06,2018-03-23,381,356
1126,2020-02-29,2020-03-04,4,1176,2019-03-07,2019-02-06,19,381
1127,2021-02-10,2021-02-20,10,3940,2018-04-09,2018-03-15,137,371
1128,2020-08-16,2020-08-30,14,3808,2018-06-16,2018-05-21,313,223
1129,2020-06-19,2020-06-25,6,1890,2018-05-01,2018-06-01,170,365
1130,2020-10-20,2020-10-24,4,1088,2018-07-14,2018-04-27,341,223
1131,2019-11-21,2019-12-02,11,3465,2019-01-24,2019-01-03,171,307
1132,2019-10-11,2019-10-20,9,3150,2018-04-24,2018-03-29,205,295
1133,2019-12-09,2019-12-17,8,1384,2018-11-11,2018-10-22,228,324
1134,2020-06-10,2020-06-17,7,938,2019-01-14,2019-02-21,262,237
1135,2020-04-23,2020-04-30,7,2604,2019-01-28,2019-02-06,379,245
1136,2019-06-16,2019-06-18,2,868,2018-07-30,2018-04-25,22,294
1137,2020-10-21,2020-10-25,4,952,2018-06-09,2018-08-02,42,224
1138,2020-09-25,2020-10-03,8,1104,2018-12-30,2019-02-05,332,264
1139,2019-02-24,2019-03-11,15,5655,2018-06-07,2018-03-23,201,187
1140,2019-08-31,2019-09-11,11,1419,2018-09-19,2018-07-14,115,266
1141,2020-09-02,2020-09-07,5,1470,2019-01-09,2018-12-26,268,273
1142,2020-11-06,2020-11-14,8,1856,2018-05-08,2019-02-08,114,291
1143,2020-06-03,2020-06-15,12,5280,2018-05-03,2018-08-29,165,268
1144,2021-01-31,2021-02-09,9,1521,2018-09-16,2018-04-23,398,363
1145,2021-01-13,2021-01-18,5,2200,2018-12-17,2019-02-27,48,268
1146,2020-05-22,2020-06-02,11,1342,2018-04-14,2018-03-21,273,392
1147,2019-10-18,2019-11-02,15,3750,2018-09-08,2018-09-30,367,310
1148,2020-08-14,2020-08-29,15,7260,2018-07-01,2019-03-05,41,164
1149,2019-12-09,2019-12-16,7,2464,2018-12-09,2018-03-11,49,346
1150,2019-01-07,2019-01-22,15,3555,2019-02-24,2018-10-27,263,276
1151,2019-10-23,2019-11-04,12,4488,2019-01-21,2019-02-28,79,233
1152,2019-02-15,2019-02-23,8,880,2018-04-17,2018-11-26,85,129
1153,2019-05-03,2019-05-11,8,3272,2018-06-22,2018-12-26,58,173
1154,2020-02-26,2020-03-06,9,4221,2018-07-20,2018-12-20,256,357
1155,2020-03-06,2020-03-19,13,2730,2018-09-23,2018-12-23,54,172
1156,2019-09-30,2019-10-08,8,1528,2018-11-16,2018-06-13,327,246
1157,2020-12-17,2020-12-30,13,3939,2019-01-28,2018-09-05,63,127
1158,2019-07-21,2019-07-24,3,1113,2018-12-09,2018-04-08,320,272
1159,2019-09-07,2019-09-15,8,3424,2018-10-03,2018-05-18,262,323
1160,2020-11-20,2020-11-25,5,2060,2019-03-07,2018-10-25,240,394
1161,2020-11-25,2020-12-04,9,3915,2018-12-29,2018-09-25,309,367
1162,2019-07-14,2019-07-22,8,3584,2018-06-24,2018-11-08,67,125
1163,2019-11-28,2019-12-02,4,1048,2019-01-29,2018-08-17,214,108
1164,2020-09-17,2020-09-21,4,1700,2018-03-19,2019-03-04,82,169
1165,2019-10-09,2019-10-23,14,5348,2018-11-15,2018-05-11,298,158
1166,2020-01-17,2020-01-21,4,1128,2018-04-04,2018-06-25,50,372
1167,2019-10-08,2019-10-12,4,964,2018-09-06,2018-11-27,23,190
1168,2019-11-10,2019-11-22,12,3144,2018-05-01,2018-08-14,241,108
1169,2020-05-20,2020-05-28,8,3752,2018-11-11,2018-04-29,271,350
1170,2019-08-04,2019-08-17,13,3757,2018-06-13,2019-01-18,391,199
1171,2020-08-20,2020-08-22,2,244,2018-12-27,2018-06-24,177,392
1172,2019-08-23,2019-09-06,14,1932,2019-02-27,2018-12-17,75,264
1173,2020-03-19,2020-03-20,1,450,2019-02-18,2019-01-09,45,379
1174,2020-04-04,2020-04-17,13,3757,2018-08-30,2018-12-04,53,214
1175,2019-01-01,2019-01-16,15,2865,2018-12-23,2018-05-29,261,246
1176,2020-11-07,2020-11-18,11,5005,2018-09-01,2018-06-01,270,258
1177,2019-01-18,2019-01-31,13,6019,2018-03-31,2018-08-12,247,120
1178,2020-02-03,2020-02-06,3,945,2018-05-13,2019-02-22,211,365
1179,2019-08-08,2019-08-19,11,2761,2018-11-02,2018-12-13,148,213
1180,2019-05-10,2019-05-21,11,5093,2018-04-22,2019-01-10,69,120
1181,2019-02-02,2019-02-10,8,1816,2018-07-14,2018-05-24,132,332
1182,2021-03-03,2021-03-10,7,1904,2018-03-18,2018-11-13,120,400
1183,2020-06-23,2020-06-26,3,417,2018-10-10,2018-03-25,278,391
1184,2020-09-05,2020-09-10,5,2110,2019-02-11,2018-09-12,380,110
1185,2019-07-30,2019-08-04,5,1285,2018-12-04,2018-07-25,56,354
1186,2019-02-21,2019-02-26,5,2310,2018-04-24,2018-03-19,7,183
1187,2021-03-01,2021-03-08,7,980,2018-08-12,2019-03-03,28,370
1188,2019-05-24,2019-05-29,5,1575,2018-07-09,2018-09-04,321,308
1189,2020-07-07,2020-07-14,7,2058,2018-08-31,2019-01-08,100,381
1190,2020-05-17,2020-06-01,15,2820,2018-03-28,2018-08-10,1,335
1191,2020-01-10,2020-01-20,10,4250,2018-06-10,2019-02-25,113,338
1192,2020-10-18,2020-10-22,4,980,2018-12-01,2018-04-16,241,149
1193,2019-08-06,2019-08-18,12,1680,2018-11-26,2018-06-24,396,370
1194,2019-11-22,2019-12-04,12,3588,2019-02-06,2018-12-07,389,358
1195,2019-01-08,2019-01-09,1,388,2019-01-31,2018-09-23,229,318
1196,2019-08-12,2019-08-13,1,173,2018-08-11,2018-10-23,353,324
1197,2020-05-22,2020-05-26,4,668,2019-02-11,2019-01-15,159,134
1198,2019-05-28,2019-06-11,14,3136,2018-11-06,2018-03-18,46,230
1199,2019-06-03,2019-06-16,13,1794,2018-08-28,2018-05-10,290,264
1200,2020-05-16,2020-05-27,11,1793,2018-08-26,2019-02-10,12,263
1201,2020-12-23,2020-12-25,2,368,2018-03-17,2018-05-03,255,240
1202,2020-08-20,2020-08-30,10,4850,2019-03-03,2018-06-27,174,205
1203,2019-07-21,2019-07-23,2,348,2019-03-04,2018-03-15,42,260
1204,2021-01-03,2021-01-05,2,368,2018-11-21,2019-02-13,26,240
1205,2020-04-08,2020-04-22,14,6972,2018-08-27,2018-07-25,318,257
1206,2019-09-25,2019-10-08,13,4316,2019-01-13,2018-08-22,33,211
1207,2019-07-16,2019-07-22,6,2406,2018-07-23,2018-06-13,193,197
1208,2020-02-17,2020-02-27,10,2920,2018-03-13,2019-02-26,360,142
1209,2021-02-25,2021-03-08,11,5115,2019-03-03,2018-06-12,326,151
1210,2019-05-30,2019-06-10,11,2167,2018-08-31,2018-06-28,138,251
1211,2019-02-15,2019-02-20,5,1775,2018-10-12,2018-10-21,124,259
1212,2019-06-03,2019-06-18,15,2775,2019-02-27,2018-07-01,241,126
1213,2019-05-10,2019-05-21,11,1133,2018-11-06,2018-03-26,140,285
1214,2019-01-08,2019-01-18,10,1180,2018-08-17,2018-03-20,97,140
1215,2019-08-17,2019-08-20,3,342,2018-05-10,2018-09-30,35,143
1216,2020-08-12,2020-08-22,10,3760,2018-11-10,2018-08-19,362,269
1217,2020-03-27,2020-03-29,2,864,2018-05-01,2018-11-18,36,281
1218,2019-11-11,2019-11-16,5,2425,2018-09-15,2018-12-26,300,205
1219,2021-02-14,2021-02-16,2,578,2018-05-30,2018-10-09,170,214
1220,2020-10-05,2020-10-18,13,4888,2018-06-23,2018-05-18,232,269
1221,2020-04-29,2020-05-12,13,2613,2018-04-01,2018-10-25,200,212
1222,2020-09-01,2020-09-14,13,5668,2019-01-25,2019-01-18,62,104
1223,2020-12-11,2020-12-23,12,4728,2018-06-01,2018-11-12,271,371
1224,2020-05-29,2020-06-05,7,1120,2018-07-06,2018-06-01,197,244
1225,2020-12-10,2020-12-21,11,3355,2018-03-26,2018-05-12,269,277
1226,2019-09-26,2019-09-27,1,236,2018-11-17,2018-07-30,205,196
1227,2020-11-07,2020-11-19,12,3900,2018-04-30,2018-12-21,100,160
1228,2020-10-14,2020-10-23,9,4473,2018-03-16,2018-09-09,42,242
1229,2021-01-17,2021-01-20,3,591,2018-09-22,2018-12-28,294,251
1230,2020-12-10,2020-12-17,7,1302,2018-04-29,2018-09-30,111,339
1231,2020-01-13,2020-01-18,5,735,2018-08-09,2019-02-08,173,265
1232,2020-07-20,2020-07-24,4,960,2019-01-15,2018-05-01,260,180
1233,2019-03-20,2019-04-04,15,3615,2019-02-25,2018-06-11,43,190
1234,2020-06-09,2020-06-16,7,3304,2018-11-19,2018-04-11,188,166
1235,2020-05-27,2020-06-08,12,2808,2018-04-02,2018-10-26,282,393
1236,2019-11-08,2019-11-20,12,5832,2019-03-05,2018-07-22,2,329
1237,2019-10-21,2019-11-02,12,4344,2018-06-17,2018-07-23,141,386
1238,2020-03-16,2020-03-23,7,3150,2019-01-03,2018-11-04,372,379
1239,2019-06-07,2019-06-15,8,2288,2018-11-12,2019-01-29,86,136
1240,2019-10-09,2019-10-22,13,3250,2018-10-28,2018-09-02,69,310
1241,2019-08-20,2019-08-22,2,926,2018-03-21,2018-09-18,36,120
1242,2020-09-20,2020-09-28,8,1864,2019-02-12,2018-08-26,37,296
1243,2019-12-03,2019-12-13,10,1220,2018-07-25,2019-01-24,400,392
1244,2019-09-15,2019-09-21,6,1734,2018-06-05,2018-09-14,49,199
1245,2020-11-19,2020-11-27,8,2600,2018-06-25,2018-12-15,118,160
1246,2019-03-08,2019-03-11,3,1485,2018-07-09,2018-05-07,154,175
1247,2020-09-02,2020-09-05,3,537,2018-10-11,2018-10-03,308,103
1248,2020-01-07,2020-01-16,9,2898,2019-02-26,2018-03-15,195,305
1249,2019-06-07,2019-06-13,6,1602,2018-12-02,2018-12-29,313,293
1250,2019-08-01,2019-08-13,12,4392,2018-06-17,2018-05-31,163,101
1251,2020-09-24,2020-10-06,12,4608,2018-10-05,2018-03-14,267,200
1252,2020-01-12,2020-01-15,3,756,2018-03-13,2018-07-11,258,135
1253,2020-09-20,2020-09-30,10,4270,2018-12-29,2018-05-05,162,399
1254,2019-04-11,2019-04-17,6,2604,2018-09-12,2018-12-17,221,198
1255,2020-02-19,2020-03-02,12,1368,2018-09-15,2018-06-12,400,143
1256,2019-09-19,2019-09-28,9,1251,2018-12-04,2018-07-22,260,289
1257,2019-11-01,2019-11-16,15,6180,2018-08-21,2018-06-05,95,394
1258,2019-05-21,2019-05-25,4,876,2019-01-17,2018-06-29,88,349
1259,2019-05-05,2019-05-06,1,184,2018-05-19,2019-02-01,316,240
1260,2019-11-23,2019-11-29,6,2532,2018-06-29,2019-01-14,385,208
1261,2021-02-25,2021-03-10,13,2769,2018-03-30,2018-08-28,198,179
1262,2020-07-02,2020-07-06,4,1096,2018-07-27,2019-02-03,284,290
1263,2019-03-16,2019-03-20,4,1936,2018-08-15,2018-06-28,199,165
1264,2019-05-27,2019-06-09,13,1742,2018-08-29,2018-10-02,210,237
1265,2020-03-13,2020-03-21,8,2128,2018-11-10,2018-04-29,81,250
1266,2020-06-05,2020-06-20,15,4290,2018-10-02,2018-08-29,227,136
1267,2019-05-17,2019-05-18,1,143,2018-04-15,2018-06-03,253,280
1268,2019-10-12,2019-10-23,11,3685,2018-08-06,2018-06-27,323,315
1269,2020-11-12,2020-11-24,12,1680,2018-10-17,2018-09-25,317,370
1270,2020-07-19,2020-07-31,12,4512,2018-03-29,2018-07-15,280,317
1271,2020-07-11,2020-07-21,10,4340,2018-07-01,2018-10-03,128,198
1272,2020-03-19,2020-03-26,7,1442,2018-07-23,2019-01-29,308,304
1273,2020-07-17,2020-07-19,2,938,2018-12-26,2018-12-04,346,350
1274,2020-03-27,2020-04-01,5,865,2019-01-06,2018-05-14,356,287
1275,2020-06-16,2020-06-28,12,4260,2018-04-27,2018-09-23,16,259
1276,2020-02-12,2020-02-15,3,1122,2018-11-22,2018-09-08,157,233
1277,2019-11-25,2019-11-28,3,1053,2019-01-06,2018-10-27,84,271
1278,2020-11-11,2020-11-12,1,398,2019-01-19,2019-01-16,85,117
1279,2020-03-23,2020-04-02,10,3150,2018-04-17,2019-02-24,79,365
1280,2019-07-23,2019-07-30,7,896,2018-06-15,2018-08-08,348,123
1281,2020-02-14,2020-02-27,13,5187,2018-10-03,2018-09-23,356,270
1282,2020-12-01,2020-12-16,15,5610,2018-04-27,2018-12-29,331,233
1283,2020-11-24,2020-11-25,1,386,2018-09-06,2018-09-17,337,382
1284,2020-05-27,2020-06-05,9,2196,2018-06-05,2018-04-10,316,377
1285,2019-04-02,2019-04-04,2,504,2018-11-13,2018-08-22,363,141
1286,2020-11-04,2020-11-11,7,3150,2018-08-12,2018-07-06,265,379
1287,2020-05-21,2020-05-27,6,1656,2018-10-16,2019-02-14,98,342
1288,2020-10-02,2020-10-03,1,352,2018-07-09,2018-10-14,256,346
1289,2020-09-09,2020-09-16,7,1337,2018-03-10,2018-05-21,16,246
1290,2019-03-09,2019-03-12,3,945,2018-12-08,2018-05-07,238,307
1291,2019-04-21,2019-04-25,4,1944,2018-11-05,2019-01-15,55,321
1292,2020-11-20,2020-12-04,14,3864,2019-02-19,2018-05-31,83,342
1293,2019-05-18,2019-05-25,7,3052,2019-02-23,2018-11-11,359,104
1294,2020-05-26,2020-05-28,2,626,2018-07-04,2018-11-22,136,340
1295,2020-07-09,2020-07-21,12,5460,2018-08-09,2019-02-03,53,248
1296,2019-12-06,2019-12-19,13,6292,2018-07-21,2018-09-21,1,164
1297,2019-09-27,2019-10-03,6,2076,2019-01-28,2018-12-31,301,362
1298,2019-02-25,2019-03-08,11,4983,2018-09-15,2018-05-08,129,302
1299,2019-02-19,2019-03-05,14,3766,2018-06-12,2018-03-23,354,330
1300,2019-04-22,2019-04-24,2,704,2018-07-12,2018-10-02,159,346
1301,2019-07-03,2019-07-10,7,924,2018-05-27,2018-12-21,259,274
1302,2019-08-15,2019-08-27,12,5976,2018-05-31,2018-06-19,219,257
1303,2019-07-17,2019-07-25,8,1896,2019-03-02,2018-06-27,192,276
1304,2021-02-01,2021-02-08,7,3339,2018-10-09,2018-09-15,44,132
1305,2020-02-07,2020-02-11,4,1940,2018-09-23,2018-12-25,348,351
1306,2021-01-24,2021-02-05,12,4920,2019-01-01,2018-08-11,22,204
1307,2020-06-12,2020-06-25,13,2327,2018-06-01,2019-02-13,94,210
1308,2020-01-30,2020-02-13,14,6510,2018-08-13,2018-03-21,212,151
1309,2020-10-23,2020-10-28,5,1470,2018-08-10,2018-12-26,373,381
1310,2020-06-05,2020-06-15,10,4990,2019-01-07,2018-06-05,259,299
1311,2019-07-27,2019-08-05,9,2898,2018-04-08,2018-08-06,169,305
1312,2020-12-03,2020-12-11,8,912,2018-08-13,2018-07-09,88,143
1313,2020-06-14,2020-06-19,5,2275,2018-06-15,2018-05-09,78,258
1314,2020-12-19,2020-12-24,5,515,2018-03-10,2018-03-10,167,285
1315,2020-01-26,2020-02-03,8,1840,2018-08-15,2018-05-23,108,292
1316,2020-05-31,2020-06-15,15,6615,2018-06-24,2018-12-23,119,253
1317,2020-02-01,2020-02-07,6,960,2018-04-29,2018-05-24,198,112
1318,2019-03-21,2019-03-22,1,167,2018-08-02,2019-01-11,176,134
1319,2020-07-25,2020-08-01,7,1043,2019-01-04,2018-12-02,214,288
1320,2020-01-24,2020-02-06,13,3952,2018-05-21,2019-01-20,245,306
1321,2020-04-22,2020-04-26,4,864,2019-02-23,2019-01-30,117,105
1322,2020-01-23,2020-02-02,10,4360,2018-05-20,2019-01-26,8,104
1323,2019-03-26,2019-04-05,10,3970,2019-01-12,2018-10-27,334,102
1324,2021-03-04,2021-03-08,4,676,2019-01-04,2018-05-08,119,363
1325,2019-07-12,2019-07-13,1,311,2019-02-18,2019-01-31,9,353
1326,2019-08-10,2019-08-19,9,4293,2018-09-02,2018-07-22,271,132
1327,2019-04-29,2019-05-05,6,2328,2019-01-28,2019-02-02,304,318
1328,2020-06-12,2020-06-21,9,2097,2018-06-07,2018-06-19,38,296
1329,2019-10-29,2019-10-30,1,322,2019-01-31,2018-06-14,303,203
1330,2020-04-02,2020-04-04,2,224,2018-12-12,2018-06-18,221,201
1331,2020-11-17,2020-11-22,5,2240,2018-04-23,2018-09-28,294,125
1332,2019-05-17,2019-05-18,1,160,2019-02-08,2018-12-21,342,112
1333,2019-06-14,2019-06-29,15,2445,2018-06-08,2018-09-07,35,263
1334,2019-08-25,2019-09-04,10,3110,2019-02-27,2018-09-01,249,353
1335,2020-06-22,2020-07-06,14,4872,2018-09-14,2018-08-01,101,232
1336,2019-10-04,2019-10-11,7,2023,2019-03-04,2018-07-30,113,177
1337,2020-01-29,2020-02-05,7,2709,2018-04-28,2018-04-15,327,378
1338,2019-10-05,2019-10-14,9,2646,2018-12-08,2018-06-18,119,273
1339,2021-01-23,2021-01-29,6,1158,2018-05-25,2018-07-31,126,390
1340,2020-03-28,2020-04-04,7,1904,2018-06-26,2018-07-24,388,220
1341,2021-02-19,2021-03-05,14,4508,2018-10-12,2018-08-15,309,305
1342,2020-05-07,2020-05-15,8,3832,2019-03-07,2018-11-29,72,184
1343,2020-11-03,2020-11-16,13,3029,2019-02-27,2019-02-13,42,296
1344,2019-07-08,2019-07-13,5,1755,2019-02-28,2018-11-22,152,271
1345,2020-05-17,2020-05-25,8,3992,2018-10-02,2018-04-11,315,299
1346,2020-05-29,2020-06-10,12,2172,2018-07-08,2018-11-09,54,168
1347,2020-12-28,2021-01-08,11,1958,2018-07-14,2019-02-20,135,171
1348,2019-02-04,2019-02-15,11,3190,2018-08-14,2019-02-04,36,333
1349,2020-03-25,2020-04-01,7,2121,2018-09-06,2018-12-07,122,202
1350,2019-07-19,2019-07-30,11,1573,2019-02-08,2018-11-01,351,280
