id,occupied,price_per_night,max_occupancy,number_of_beds,bed_type,adjoining,jacuzzi,balcony,smoke,createdat,updatedat
241,0,477,4,2,king,1,1,0,0,2019-03-07 07:42:11,2019-03-07 20:14:47
242,0,497,2,2,queen,1,1,1,0,2019-03-07 21:39:45,2019-03-07 19:38:43
243,0,326,2,1,king,0,1,0,1,2019-03-07 22:28:20,2019-03-07 09:09:46
244,0,160,3,2,full,0,0,1,1,2019-03-07 10:35:45,2019-03-07 12:58:36
245,0,372,5,2,queen,1,0,0,0,2019-03-07 21:43:53,2019-03-07 10:35:07
246,1,191,4,2,full,1,0,1,0,2019-03-07 08:17:28,2019-03-07 17:54:14
247,0,341,2,2,queen,0,0,0,0,2019-03-07 13:21:52,2019-03-07 20:27:13
248,0,455,1,1,king,1,0,0,1,2019-03-07 02:46:31,2019-03-07 02:20:34
249,0,298,5,1,queen,1,1,1,0,2019-03-07 21:29:14,2019-03-07 00:43:45
250,0,266,4,1,queen,1,0,0,0,2019-03-07 20:49:57,2019-03-07 20:48:03
251,1,197,6,2,king,0,1,0,0,2019-03-07 07:16:33,2019-03-07 11:17:59
252,0,184,2,1,king,0,1,0,1,2019-03-07 18:31:40,2019-03-07 19:15:05
253,0,441,3,1,full,1,1,0,1,2019-03-07 17:45:26,2019-03-07 22:46:10
254,1,478,3,2,queen,0,1,0,0,2019-03-07 01:35:57,2019-03-07 07:53:30
255,0,289,4,2,full,0,0,1,1,2019-03-07 07:16:11,2019-03-07 18:11:22
256,1,321,6,2,queen,0,1,0,0,2019-03-07 14:10:37,2019-03-07 09:47:49
257,0,498,4,2,queen,0,0,1,0,2019-03-07 21:10:02,2019-03-07 08:28:03
258,0,455,1,1,full,0,1,0,0,2019-03-07 09:47:19,2019-03-07 10:28:09
259,0,355,3,2,queen,0,1,1,0,2019-03-07 02:27:22,2019-03-07 09:18:45
260,1,174,2,2,queen,0,1,1,1,2019-03-07 14:20:25,2019-03-07 01:49:32
261,0,128,2,1,king,0,0,1,1,2019-03-07 05:08:00,2019-03-07 18:30:51
262,1,445,2,1,full,1,0,1,0,2019-03-07 13:17:37,2019-03-07 00:41:23
263,1,163,5,1,queen,0,1,0,1,2019-03-07 18:29:46,2019-03-07 07:34:30
264,0,138,1,2,queen,0,1,0,0,2019-03-07 05:47:28,2019-03-07 20:04:46
265,0,147,2,2,king,1,1,1,1,2019-03-07 22:23:46,2019-03-07 10:43:15
266,1,129,3,2,king,0,1,1,1,2019-03-07 23:04:49,2019-03-07 04:46:37
267,0,103,1,1,full,0,0,0,0,2019-03-07 07:47:21,2019-03-07 23:20:45
268,0,440,2,1,queen,1,1,1,0,2019-03-07 06:19:11,2019-03-07 05:48:36
269,0,376,1,2,full,0,1,0,0,2019-03-07 21:45:59,2019-03-07 02:05:07
270,1,399,4,1,king,1,0,1,0,2019-03-07 13:50:40,2019-03-07 21:57:08
271,1,351,4,2,full,0,0,1,0,2019-03-07 14:18:45,2019-03-07 16:24:23
272,1,371,2,2,queen,0,1,0,0,2019-03-07 15:05:22,2019-03-07 04:45:09
273,1,294,4,1,queen,0,0,1,1,2019-03-07 13:00:12,2019-03-07 14:22:13
274,0,132,4,2,full,1,1,1,0,2019-03-07 07:35:57,2019-03-07 14:32:27
275,0,324,1,1,full,1,0,1,1,2019-03-07 19:02:30,2019-03-07 15:27:51
276,0,237,3,1,queen,1,1,0,0,2019-03-07 23:46:21,2019-03-07 15:42:54
277,1,305,4,2,king,0,0,1,1,2019-03-07 11:16:06,2019-03-07 01:56:37
278,0,341,1,1,queen,0,1,1,0,2019-03-07 01:46:51,2019-03-07 05:54:57
279,1,407,3,2,full,0,0,1,0,2019-03-07 11:08:17,2019-03-07 04:24:23
280,1,143,5,2,queen,1,1,1,0,2019-03-07 08:48:12,2019-03-07 20:02:15
281,1,432,1,1,king,1,0,0,0,2019-03-07 14:38:15,2019-03-07 15:37:31
282,0,401,6,2,full,0,0,1,1,2019-03-07 03:25:33,2019-03-07 06:11:55
283,0,350,4,2,king,0,0,0,1,2019-03-07 09:21:59,2019-03-07 21:26:54
284,0,142,4,1,king,1,0,0,1,2019-03-07 07:36:13,2019-03-07 03:18:56
285,0,103,3,1,queen,0,1,0,0,2019-03-07 20:33:50,2019-03-07 23:49:23
286,1,187,4,1,queen,1,0,0,1,2019-03-07 19:13:56,2019-03-07 13:32:40
287,0,173,3,1,queen,1,0,0,1,2019-03-07 05:14:53,2019-03-07 23:57:45
288,1,149,2,2,king,1,1,1,0,2019-03-07 14:21:44,2019-03-07 18:46:11
289,1,139,4,2,king,0,0,0,0,2019-03-07 13:04:29,2019-03-07 01:49:54
290,0,274,1,1,full,0,0,1,0,2019-03-07 17:31:25,2019-03-07 09:20:33
291,1,232,5,2,queen,1,0,0,0,2019-03-07 03:02:53,2019-03-07 01:52:03
292,1,230,3,2,queen,0,1,0,0,2019-03-07 21:05:08,2019-03-07 23:47:49
293,1,267,6,2,queen,1,0,0,1,2019-03-07 16:11:29,2019-03-07 11:54:29
294,1,434,1,1,queen,1,0,0,1,2019-03-07 22:31:26,2019-03-07 16:11:25
295,0,350,4,1,full,0,0,0,0,2019-03-07 08:41:39,2019-03-07 21:28:14
296,0,233,1,2,king,1,1,0,1,2019-03-07 21:46:48,2019-03-07 10:53:13
297,1,251,4,2,king,0,1,0,1,2019-03-07 21:05:49,2019-03-07 10:15:56
298,1,481,4,1,queen,0,1,0,1,2019-03-07 19:25:52,2019-03-07 03:43:03
299,1,499,5,1,queen,0,1,1,1,2019-03-07 17:23:43,2019-03-07 22:31:49
300,1,350,3,1,full,1,0,1,0,2019-03-07 13:25:56,2019-03-07 10:08:27
301,0,416,6,2,queen,0,0,0,0,2019-03-07 15:54:00,2019-03-07 11:57:52
302,1,453,2,1,queen,0,1,0,0,2019-03-07 09:03:36,2019-03-07 03:38:22
303,1,444,5,1,king,1,0,0,0,2019-03-07 19:51:53,2019-03-07 00:13:11
304,1,206,2,1,king,1,1,1,1,2019-03-07 06:46:21,2019-03-07 17:51:09
305,0,322,5,2,king,1,1,0,1,2019-03-07 12:15:30,2019-03-07 01:33:56
306,1,304,3,1,queen,0,0,1,0,2019-03-07 13:29:06,2019-03-07 21:44:31
307,1,315,2,2,king,1,0,1,1,2019-03-07 09:31:05,2019-03-07 23:47:17
308,0,315,3,1,full,0,1,0,0,2019-03-07 17:40:07,2019-03-07 06:46:52
309,0,443,6,1,king,0,0,1,0,2019-03-07 06:47:54,2019-03-07 11:01:02
310,0,250,4,1,king,1,0,1,0,2019-03-07 11:31:24,2019-03-07 14:56:48
311,1,278,1,1,king,0,1,1,0,2019-03-07 17:30:07,2019-03-07 04:10:12
312,0,425,1,1,full,1,0,0,0,2019-03-07 04:59:09,2019-03-07 09:47:23
313,0,181,4,2,queen,0,0,0,1,2019-03-07 04:38:46,2019-03-07 11:23:11
314,0,163,4,1,queen,1,1,1,0,2019-03-07 04:18:27,2019-03-07 02:33:03
315,1,335,5,2,full,1,1,1,0,2019-03-07 20:01:34,2019-03-07 22:30:24
316,0,171,2,1,full,1,1,0,0,2019-03-07 06:18:13,2019-03-07 19:23:49
317,0,376,2,2,queen,1,0,0,0,2019-03-07 10:00:52,2019-03-07 16:04:36
318,1,388,2,2,queen,1,0,1,0,2019-03-07 07:11:38,2019-03-07 10:28:04
319,1,158,1,1,queen,0,1,1,1,2019-03-07 06:20:23,2019-03-07 17:50:02
320,0,175,2,1,full,0,1,1,1,2019-03-07 07:55:22,2019-03-07 22:14:23
321,0,486,4,2,queen,0,1,1,1,2019-03-07 08:03:22,2019-03-07 19:10:03
322,0,381,3,2,queen,0,0,1,0,2019-03-07 00:42:39,2019-03-07 05:57:45
323,0,428,6,2,king,1,0,1,0,2019-03-07 14:36:53,2019-03-07 20:52:43
324,0,173,4,1,queen,0,1,1,1,2019-03-07 20:57:04,2019-03-07 02:25:35
325,0,168,5,1,king,1,1,0,0,2019-03-07 08:15:37,2019-03-07 17:59:33
326,1,288,3,2,full,1,1,0,0,2019-03-07 13:26:19,2019-03-07 19:45:53
327,0,231,2,1,king,1,1,1,0,2019-03-07 14:27:49,2019-03-07 10:46:28
328,1,213,2,2,king,1,0,0,0,2019-03-07 03:35:23,2019-03-07 12:08:19
329,0,486,5,2,full,0,1,0,1,2019-03-07 12:44:27,2019-03-07 15:33:32
330,0,269,1,1,queen,0,1,0,0,2019-03-07 17:17:08,2019-03-07 18:43:00
331,1,384,1,1,queen,1,0,1,1,2019-03-07 05:21:43,2019-03-07 03:44:24
332,0,227,5,2,full,1,1,1,0,2019-03-07 06:20:16,2019-03-07 13:54:38
333,1,290,6,2,queen,1,1,1,0,2019-03-07 01:43:28,2019-03-07 06:07:55
334,0,151,6,1,queen,0,0,0,1,2019-03-07 08:28:03,2019-03-07 14:17:06
335,0,188,3,1,king,0,1,1,1,2019-03-07 03:44:51,2019-03-07 20:22:51
336,1,498,6,2,king,0,1,1,0,2019-03-07 09:16:01,2019-03-07 16:39:39
337,1,435,4,2,queen,1,0,0,1,2019-03-07 12:04:27,2019-03-07 18:33:00
338,1,425,6,2,queen,1,0,0,0,2019-03-07 02:12:20,2019-03-07 04:47:28
339,1,186,4,2,queen,1,1,1,1,2019-03-07 08:41:52,2019-03-07 10:26:31
340,1,313,1,1,queen,0,1,0,0,2019-03-07 10:33:48,2019-03-07 10:21:45
341,0,123,6,2,queen,1,1,0,0,2019-03-07 06:36:59,2019-03-07 20:26:46
342,0,276,1,1,king,1,1,0,0,2019-03-07 12:40:53,2019-03-07 02:06:22
343,0,116,5,2,king,0,0,0,1,2019-03-07 04:25:47,2019-03-07 03:08:44
344,1,230,1,1,queen,1,1,0,0,2019-03-07 03:42:33,2019-03-07 22:42:23
345,1,146,4,1,full,1,0,0,0,2019-03-07 14:13:04,2019-03-07 20:58:15
346,1,352,6,2,king,0,1,0,0,2019-03-07 14:51:07,2019-03-07 21:44:09
347,0,338,6,1,full,1,0,0,0,2019-03-07 03:52:42,2019-03-07 22:52:35
348,0,344,6,1,full,1,1,1,1,2019-03-07 14:55:56,2019-03-07 05:20:14
349,1,219,1,2,full,1,1,0,0,2019-03-07 01:26:42,2019-03-07 20:13:57
350,0,469,1,2,queen,0,1,1,0,2019-03-07 17:28:37,2019-03-07 16:09:46
351,0,485,4,1,queen,1,0,0,1,2019-03-07 19:32:29,2019-03-07 21:13:01
352,0,270,5,2,king,1,0,1,0,2019-03-07 09:35:53,2019-03-07 09:34:53
353,0,311,1,1,full,1,1,1,0,2019-03-07 02:28:39,2019-03-07 14:59:00
354,1,257,5,2,queen,1,1,1,0,2019-03-07 11:47:50,2019-03-07 14:26:17
355,1,454,5,1,queen,0,0,0,0,2019-03-07 13:01:35,2019-03-07 14:16:56
356,0,486,3,2,queen,1,0,0,0,2019-03-07 17:46:23,2019-03-07 20:39:07
357,1,469,3,2,full,1,1,0,1,2019-03-07 03:48:29,2019-03-07 11:02:03
358,1,299,1,2,queen,0,1,0,1,2019-03-07 10:55:29,2019-03-07 17:00:45
359,1,111,5,2,queen,1,1,0,0,2019-03-07 12:30:46,2019-03-07 19:26:34
360,0,261,6,2,full,1,1,0,0,2019-03-07 01:33:26,2019-03-07 11:13:26
361,1,327,4,2,king,1,0,0,1,2019-03-07 02:29:08,2019-03-07 23:16:16
362,1,346,2,2,king,1,1,0,0,2019-03-07 05:23:15,2019-03-07 18:57:26
363,0,169,6,2,queen,0,1,0,0,2019-03-07 19:24:13,2019-03-07 15:23:21
364,1,244,5,1,queen,0,1,0,0,2019-03-07 11:11:27,2019-03-07 21:24:13
365,1,315,3,1,king,0,0,0,0,2019-03-07 18:20:34,2019-03-07 18:38:22
366,0,463,5,2,king,1,0,1,1,2019-03-07 14:52:21,2019-03-07 22:44:18
367,1,435,5,2,full,0,0,1,1,2019-03-07 22:40:16,2019-03-07 07:01:36
368,1,288,6,1,king,0,0,0,0,2019-03-07 14:10:35,2019-03-07 07:27:33
369,0,335,1,2,queen,1,1,0,0,2019-03-07 22:05:52,2019-03-07 04:41:41
370,0,140,3,1,full,1,1,1,1,2019-03-07 16:57:38,2019-03-07 06:26:24
371,1,394,2,1,queen,0,0,1,1,2019-03-07 02:08:38,2019-03-07 10:56:07
372,0,282,2,1,full,0,0,1,0,2019-03-07 00:10:25,2019-03-07 18:54:16
373,1,368,1,2,full,1,1,1,0,2019-03-07 21:01:47,2019-03-07 09:32:48
374,0,185,1,2,king,1,0,0,0,2019-03-07 08:01:33,2019-03-07 10:32:44
375,1,288,6,2,full,1,1,1,0,2019-03-07 04:47:25,2019-03-07 04:18:51
376,1,241,2,1,full,0,1,1,0,2019-03-07 01:56:58,2019-03-07 06:49:12
377,0,244,3,2,king,1,0,0,0,2019-03-07 10:20:09,2019-03-07 02:00:55
378,0,387,4,1,king,1,1,1,0,2019-03-07 10:48:37,2019-03-07 20:22:38
379,0,450,1,2,queen,1,0,1,1,2019-03-07 02:08:46,2019-03-07 05:52:41
380,1,434,5,1,full,0,0,0,1,2019-03-07 04:16:23,2019-03-07 15:34:49
381,1,294,3,1,full,1,0,0,1,2019-03-07 19:02:23,2019-03-07 10:55:59
382,0,386,1,1,queen,0,1,1,1,2019-03-07 00:09:29,2019-03-07 23:57:15
383,1,302,2,2,queen,1,0,0,0,2019-03-07 07:45:08,2019-03-07 04:59:15
384,0,142,1,2,king,1,0,0,1,2019-03-07 07:26:55,2019-03-07 00:59:52
385,0,164,5,2,king,1,0,1,1,2019-03-07 14:08:17,2019-03-07 04:39:28
386,0,362,3,2,king,0,1,1,0,2019-03-07 09:15:04,2019-03-07 00:27:54
387,0,481,1,1,king,0,0,0,0,2019-03-07 09:22:07,2019-03-07 23:11:13
388,0,266,3,2,full,1,1,0,1,2019-03-07 03:37:48,2019-03-07 11:14:34
389,0,145,6,1,full,1,0,1,0,2019-03-07 14:56:48,2019-03-07 08:03:51
390,1,193,2,1,king,1,1,0,0,2019-03-07 15:41:05,2019-03-07 03:15:48
391,0,139,2,2,full,0,1,1,0,2019-03-07 03:58:32,2019-03-07 20:06:05
392,1,122,3,2,full,1,1,1,0,2019-03-07 21:05:03,2019-03-07 14:19:42
393,1,234,4,2,king,1,0,0,0,2019-03-07 03:43:38,2019-03-07 22:09:14
394,1,412,5,1,full,1,1,1,0,2019-03-07 11:48:42,2019-03-07 21:24:42
395,0,236,5,2,full,0,0,1,0,2019-03-07 10:03:16,2019-03-07 02:23:54
396,0,473,2,2,queen,0,1,1,0,2019-03-07 18:03:45,2019-03-07 06:17:25
397,1,317,4,2,queen,0,0,0,1,2019-03-07 08:31:52,2019-03-07 16:30:58
398,1,458,1,1,queen,1,0,0,1,2019-03-07 00:50:52,2019-03-07 22:19:43
399,1,427,6,1,queen,1,1,1,1,2019-03-07 01:05:15,2019-03-07 21:49:21
