id,date_in,date_out,total_nights,rooms_id,total_price,guest_id
1337,08/31/2022,09/11/2022,11,389,1209.67,351
1338,12/18/2019,12/27/2019,9,322,1300.77,19
1339,01/22/2022,01/24/2022,2,306,868.02,21
1340,07/07/2023,07/20/2023,13,315,2373.15,352
1341,12/25/2023,12/27/2023,2,246,332.88,171
1342,11/18/2024,11/22/2024,4,306,1736.04,302
1343,03/15/2024,03/17/2024,2,369,280.98,9
1344,09/04/2024,09/14/2024,10,323,1120.5,78
1345,10/30/2021,11/12/2021,13,396,3741.79,232
1346,04/13/2020,04/20/2020,7,310,802.62,232
1347,06/03/2024,06/12/2024,9,329,3789.81,117
1348,11/24/2024,12/07/2024,13,325,2575.43,390
1349,06/26/2020,06/27/2020,1,251,332.96,151
1350,03/16/2019,03/28/2019,12,292,1671.84,289
1351,07/21/2022,08/02/2022,12,127,1416.0,336
1352,12/09/2021,12/21/2021,12,136,4579.92,335
1353,10/16/2021,10/19/2021,3,313,1116.36,43
1354,01/10/2021,01/19/2021,9,189,925.29,313
1355,05/29/2023,06/09/2023,11,247,4274.27,350
1356,05/20/2021,06/03/2021,14,112,2804.06,115
1357,08/20/2023,08/28/2023,8,277,852.96,104
1358,08/11/2023,08/18/2023,7,335,1706.32,91
1359,12/16/2019,12/21/2019,5,182,1614.3,22
1360,10/22/2019,10/29/2019,7,321,2273.95,164
1361,04/15/2020,04/19/2020,4,351,408.48,350
1362,03/18/2019,03/20/2019,2,212,869.48,277
1363,07/25/2019,08/07/2019,13,203,3796.52,116
1364,12/25/2021,01/09/2022,15,224,6670.5,251
1365,10/23/2022,11/02/2022,10,131,1209.7,118
1366,01/18/2024,01/19/2024,1,181,223.58,362
1367,06/20/2021,06/22/2021,2,238,837.66,207
1368,07/25/2021,07/26/2021,1,325,198.11,374
1369,12/02/2023,12/04/2023,2,378,379.4,299
1370,03/11/2020,03/24/2020,13,394,3319.03,10
1371,05/14/2020,05/27/2020,13,192,4248.53,352
1372,05/05/2022,05/20/2022,15,271,5726.55,393
1373,11/05/2023,11/15/2023,10,293,1587.6,225
1374,09/15/2022,09/21/2022,6,218,1644.24,171
1375,09/16/2020,10/01/2020,15,304,3762.6,249
1376,07/29/2022,07/30/2022,1,343,353.32,386
1377,04/17/2023,05/01/2023,14,319,2853.62,363
1378,09/04/2022,09/05/2022,1,221,128.31,199
1379,11/28/2024,12/13/2024,15,169,1520.25,292
1380,02/05/2021,02/13/2021,8,319,1630.64,165
1381,04/19/2020,04/21/2020,2,386,203.6,317
1382,11/23/2022,11/25/2022,2,361,485.86,125
1383,12/19/2021,12/26/2021,7,187,1775.62,206
1384,04/04/2023,04/05/2023,1,287,236.04,321
1385,01/23/2022,01/27/2022,4,131,483.88,104
1386,03/12/2021,03/26/2021,14,292,1950.48,319
1387,09/11/2023,09/12/2023,1,372,305.38,151
1388,05/29/2023,06/13/2023,15,379,6503.4,236
1389,07/28/2022,08/04/2022,7,232,1619.66,233
1390,10/06/2023,10/18/2023,12,114,3408.36,369
1391,09/30/2020,10/05/2020,5,133,1807.7,262
1392,11/04/2024,11/17/2024,13,335,3168.88,27
1393,03/29/2022,04/12/2022,14,251,4661.44,154
1394,06/22/2024,07/04/2024,12,362,3568.08,37
1395,10/08/2021,10/17/2021,9,112,1802.61,377
1396,02/01/2022,02/02/2022,1,287,236.04,220
1397,09/09/2019,09/22/2019,13,158,4807.53,374
1398,09/06/2021,09/17/2021,11,301,1250.92,149
1399,06/14/2019,06/16/2019,2,241,676.12,163
1400,08/23/2022,08/29/2022,6,219,1138.32,133
1401,04/21/2019,05/01/2019,10,160,1643.3,284
1402,05/05/2023,05/19/2023,14,229,2936.22,394
1403,08/09/2024,08/13/2024,4,374,689.72,73
1404,04/02/2021,04/15/2021,13,321,4223.05,188
1405,08/09/2024,08/16/2024,7,208,2241.19,81
1406,02/23/2021,03/10/2021,15,281,5172.3,390
1407,04/19/2021,04/21/2021,2,387,634.26,236
1408,09/06/2022,09/16/2022,10,266,1418.3,380
1409,07/24/2019,08/03/2019,10,363,992.2,15
1410,05/19/2020,05/29/2020,10,270,2659.5,58
1411,05/16/2019,05/24/2019,8,251,2663.68,192
1412,10/19/2024,10/28/2024,9,400,936.54,351
1413,09/03/2021,09/17/2021,14,146,1797.6,247
1414,06/12/2019,06/13/2019,1,286,115.8,398
1415,10/31/2023,11/06/2023,6,252,1491.3,187
1416,12/25/2023,01/03/2024,9,386,916.2,77
1417,03/05/2025,03/06/2025,1,393,133.92,238
1418,09/25/2024,09/27/2024,2,111,641.04,19
1419,05/21/2020,06/03/2020,13,244,3342.04,225
1420,07/30/2024,08/13/2024,14,102,3520.44,373
1421,06/11/2021,06/21/2021,10,103,3722.4,238
1422,12/04/2020,12/19/2020,15,365,3426.15,139
1423,07/21/2020,08/04/2020,14,321,4547.9,4
1424,08/22/2021,08/23/2021,1,288,390.25,253
1425,08/28/2022,08/29/2022,1,358,410.99,247
1426,08/22/2022,09/02/2022,11,214,3699.41,237
1427,01/31/2020,02/02/2020,2,204,298.02,309
1428,06/14/2023,06/23/2023,9,259,2833.83,69
1429,08/09/2019,08/10/2019,1,358,410.99,98
1430,02/27/2022,03/12/2022,13,273,3549.91,293
1431,06/13/2020,06/14/2020,1,211,383.54,188
1432,10/26/2020,11/05/2020,10,129,3203.0,366
1433,03/02/2021,03/10/2021,8,132,2957.04,352
1434,05/09/2021,05/16/2021,7,345,2767.73,256
1435,01/05/2024,01/07/2024,2,398,633.26,9
1436,02/01/2022,02/08/2022,7,326,2318.4,235
1437,08/14/2024,08/22/2024,8,216,1688.24,12
1438,03/09/2021,03/18/2021,9,119,2973.6,159
1439,08/13/2020,08/16/2020,3,271,1145.31,339
1440,11/11/2019,11/12/2019,1,117,356.88,275
1441,12/08/2021,12/16/2021,8,377,3214.96,189
1442,09/17/2019,09/27/2019,10,187,2536.6,174
1443,08/31/2024,09/05/2024,5,149,2046.05,389
1444,02/01/2025,02/11/2025,10,299,2069.5,241
1445,11/19/2019,12/04/2019,15,373,4364.1,103
1446,11/24/2023,12/06/2023,12,128,3584.88,105
1447,06/21/2024,06/23/2024,2,353,796.74,136
1448,11/12/2020,11/26/2020,14,282,2703.4,108
1449,10/02/2020,10/14/2020,12,201,1328.64,249
1450,06/05/2019,06/12/2019,7,285,1947.61,89
1451,09/26/2021,09/30/2021,4,199,1109.56,297
1452,06/17/2022,06/21/2022,4,259,1259.48,220
1453,03/13/2023,03/16/2023,3,192,980.43,312
1454,07/18/2024,07/25/2024,7,387,2219.91,169
1455,04/21/2022,05/06/2022,15,374,2586.45,102
1456,06/16/2024,06/17/2024,1,304,250.84,283
1457,01/11/2025,01/12/2025,1,262,356.33,78
1458,07/23/2020,08/05/2020,13,281,4482.66,229
1459,12/04/2022,12/14/2022,10,391,1499.7,196
1460,11/22/2019,11/25/2019,3,209,982.2,311
1461,02/29/2020,03/04/2020,4,315,730.2,100
1462,08/30/2024,09/14/2024,15,222,4863.3,156
1463,06/25/2021,06/30/2021,5,330,1444.55,42
1464,04/15/2020,04/22/2020,7,136,2671.62,67
1465,05/01/2019,05/14/2019,13,349,5629.39,198
1466,02/28/2024,03/13/2024,14,239,3689.28,71
1467,10/07/2019,10/14/2019,7,276,1883.98,123
1468,01/30/2025,02/03/2025,4,340,429.48,123
1469,11/29/2022,12/07/2022,8,143,1085.92,58
1470,07/13/2020,07/26/2020,13,239,3425.76,37
1471,05/16/2020,05/27/2020,11,111,3525.72,282
1472,02/26/2020,03/12/2020,15,137,5012.25,210
1473,09/25/2024,10/01/2024,6,331,1921.2,50
1474,08/26/2019,09/08/2019,13,115,4659.98,149
1475,11/16/2021,11/24/2021,8,158,2958.48,143
1476,06/13/2021,06/15/2021,2,336,325.26,198
1477,02/14/2022,02/20/2022,6,393,803.52,192
1478,08/08/2020,08/20/2020,12,253,2427.0,283
1479,06/11/2019,06/12/2019,1,203,292.04,293
1480,08/08/2020,08/21/2020,13,250,5207.41,105
1481,12/26/2022,12/28/2022,2,204,298.02,84
1482,06/16/2024,06/18/2024,2,345,790.78,137
1483,10/22/2022,11/02/2022,11,145,2020.81,249
1484,01/04/2022,01/19/2022,15,350,2816.1,284
1485,01/25/2020,01/27/2020,2,214,672.62,10
1486,05/14/2019,05/28/2019,14,196,1608.88,164
1487,08/15/2019,08/17/2019,2,211,767.08,133
1488,04/30/2023,05/12/2023,12,305,2379.0,75
1489,12/25/2022,12/28/2022,3,276,807.42,390
1490,09/30/2024,10/11/2024,11,308,3378.1,33
1491,05/01/2020,05/14/2020,13,160,2136.29,303
1492,01/17/2023,01/31/2023,14,107,6054.86,212
1493,02/18/2021,02/19/2021,1,214,336.31,300
1494,01/18/2024,01/19/2024,1,242,123.27,257
1495,11/22/2024,12/06/2024,14,369,1966.86,379
1496,05/12/2020,05/17/2020,5,377,2009.35,165
1497,04/08/2019,04/09/2019,1,160,164.33,33
1498,10/03/2023,10/09/2023,6,281,2068.92,349
1499,11/13/2024,11/27/2024,14,381,2482.34,246
1500,04/06/2022,04/15/2022,9,175,3932.55,300
